tfidf (easy)
Query: pizza
Recipe:Title: Simple Minestrone; Ingredients: ["2 tbsp olive oil", "1 onion, chopped", "2 carrots, chopped", "2 celery stalks, chopped", "3 cloves garlic, minced", "6 cups vegetable broth", "1 (28 oz) can crushed tomatoes", "1 cup small pasta (ditalini, elbow macaroni)", "1 (15 oz) can cannellini beans, rinsed and drained", "1 cup chopped kale or spinach", "1/2 cup chopped fresh parsley", "1 tsp dried oregano", "Salt and pepper to taste"]; Directions: ["Heat olive oil in a large pot or Dutch oven over medium heat.", "Add onion, carrots, and celery and cook until softened, about 5-7 minutes.", "Add garlic and cook for 1 minute more.", "Stir in vegetable broth, crushed tomatoes, pasta, cannellini beans, and oregano.", "Bring to a boil, then reduce heat and simmer for 15-20 minutes, or until pasta is cooked through.", "Stir in kale or spinach and parsley and cook for another 2-3 minutes, until wilted.", "Season with salt and pepper to taste."]

Recipe:Title: Creamy Tomato Basil Soup; Ingredients: ["1 tbsp olive oil", "1 onion, chopped", "2 cloves garlic, minced", "28 oz can crushed tomatoes", "4 cups vegetable broth", "1 cup heavy cream or coconut cream", "1/4 cup chopped fresh basil", "Salt and pepper to taste", "Optional: 1/4 tsp red pepper flakes"]; Directions: ["Heat olive oil in a large pot or Dutch oven over medium heat.", "Add onion and cook until softened, about 5 minutes.", "Add garlic and cook for 1 minute more.", "Stir in crushed tomatoes, vegetable broth, and red pepper flakes (if using).", "Bring to a boil, then reduce heat and simmer for 20 minutes.", "Stir in heavy cream or coconut cream and basil.", "Season with salt and pepper to taste.", "Blend with an immersion blender until smooth, or carefully transfer to a regular blender and blend in batches."]

Recipe:Title: Lemony Orzo Soup with Vegetables; Ingredients: ["1 tbsp olive oil", "1 onion, chopped", "2 zucchini, chopped", "1 red bell pepper, chopped", "2 cloves garlic, minced", "4 cups vegetable broth", "1 cup orzo pasta", "1/4 cup lemon juice", "Zest of 1 lemon", "1/4 cup chopped fresh parsley", "Salt and pepper to taste"]; Directions: ["Heat olive oil in a large pot over medium heat.", "Add onion, zucchini, and bell pepper and cook until softened, about 5-7 minutes.", "Add garlic and cook for 1 minute more.", "Stir in vegetable broth and orzo pasta.", "Bring to a boil, then reduce heat and simmer for 10-12 minutes, or until orzo is cooked through.", "Stir in lemon juice, lemon zest, and parsley.", "Season with salt and pepper to taste."]

Recipe:Title:  Quick and Easy Black Bean Soup; Ingredients: ["1 tbsp olive oil", "1 onion, chopped", "2 cloves garlic, minced", "1 (15 oz) can black beans, rinsed and drained", "4 cups vegetable broth", "1 (14.5 oz) can diced tomatoes, undrained", "1 tsp chili powder", "1/2 tsp cumin", "Salt and pepper to taste", "Optional: Toppings such as avocado, sour cream, shredded cheese"]; Directions: ["Heat olive oil in a large pot or Dutch oven over medium heat.", "Add onion and cook until softened, about 5 minutes.", "Add garlic and cook for 1 minute more.", "Stir in black beans, vegetable broth, diced tomatoes, chili powder, and cumin.", "Bring to a boil, then reduce heat and simmer for 15-20 minutes.", "Season with salt and pepper to taste.", "Serve with your favorite toppings."]


Query: How to make candies with peanut butter.
Recipe:Title: Graham Toffee Bars; Ingredients: ["1 ½ cups graham cracker crumbs", "1 cup chopped pecans", "1 cup (2 sticks) unsalted butter", "1 cup granulated sugar"]; Directions: ["Preheat oven to 350°F (175°C). Line an 8x8 inch baking pan with parchment paper, leaving an overhang on the sides to lift the finished bars out easily. Combine graham cracker crumbs and pecans in a medium bowl. In a saucepan over medium heat, melt butter and sugar, stirring until smooth. Bring to a boil, then boil for 1 minute, stirring constantly. Remove from heat and pour over graham cracker mixture, stirring until well combined. Press the mixture firmly into the prepared pan. Bake for 12-15 minutes, or until golden brown. Let cool completely in the pan before lifting out using the parchment paper overhang. Cut into bars and store in an airtight container at room temperature."]Recipe:Title: Peanut Butter Potato Candy; Ingredients: ["1 medium russet potato", "2 cups powdered sugar", "½ cup creamy peanut butter", "¼ teaspoon salt"]; Directions: ["Wash and pierce the potato several times with a fork. Microwave on high for 5-7 minutes, or until easily pierced with a fork. Let cool slightly, then peel and mash the potato thoroughly. Add powdered sugar, peanut butter, and salt; mix until well combined. If the mixture is too sticky, add more powdered sugar, 1 tablespoon at a time, until it reaches a dough-like consistency.  On a lightly floured surface, roll the dough to about ⅛ inch thickness. Spread with peanut butter, then roll up tightly. Wrap in plastic wrap and chill for at least 2 hours. Slice into pinwheels and serve."]Recipe:Title: Diabetic Reese'S Cups; Ingredients: ["12 ounces sugar-free dark chocolate, chopped", "½ cup graham cracker crumbs", "⅓ cup sugar-free peanut butter"]; Directions: ["Line a mini muffin tin with paper liners. Melt chocolate in a double boiler or microwave, stirring until smooth. Pour about 1 teaspoon of melted chocolate into each liner, spreading to coat the bottom evenly. Refrigerate for 15 minutes to set.  In a small bowl, combine graham cracker crumbs and sugar-free peanut butter. Divide the mixture evenly among the chocolate cups. Top with remaining melted chocolate. Refrigerate for at least 1 hour before serving."]Recipe:Title: Claire'S Peanut Butter And Jelly Sandwich; Ingredients: ["2 slices bread (your choice)", "2 tablespoons jelly (your choice)", "2 tablespoons peanut butter"]; Directions: ["Spread peanut butter evenly on one side of each slice of bread. Spread jelly evenly on the peanut butter of one slice. Top with the other slice of bread, peanut butter side down.  Cut the sandwich in half (optional) and serve."]Recipe:Title: Chocolate Coffee Spoons; Ingredients: ["Heavy plastic spoons", "6 ounces chocolate candy melts (or semi-sweet chocolate chips)"]; Directions: ["Line a baking sheet with parchment paper. Melt chocolate melts according to package directions. Dip each spoon into the melted chocolate, coating the bowl completely. Place on the prepared baking sheet. Refrigerate for 15-20 minutes, or until set.  If desired, dip the spoons again for a thicker coating. Let cool completely before wrapping the bowls with cellophane and tying with ribbon."]Recipe:Title: Peanut Butter Candy; Ingredients: ["1 medium russet potato", "2 cups powdered sugar", "¾ cup creamy peanut butter", "2 tablespoons unsalted butter"]; Directions: ["Wash and pierce the potato several times with a fork. Microwave on high for 5-7 minutes, or until easily pierced with a fork. Let cool slightly, then peel and mash thoroughly. Add butter and mix well. Gradually add powdered sugar, mixing until a dough forms. On a lightly floured surface, roll out the dough to about ⅛ inch thickness. Spread with peanut butter and roll up tightly. Wrap in plastic wrap and chill for at least 2 hours. Slice into bite-sized pieces and store in an airtight container in the refrigerator."]Recipe:Title: Chocolate Peanut Butter Snacking Cake; Ingredients: ["1 (15.25 ounce) chocolate cake mix", "½ cup creamy peanut butter", "8 ounces semi-sweet chocolate, chopped"]; Directions: ["Preheat oven to 350°F (175°C). Grease and flour a 9x13 inch baking pan. Prepare cake mix according to package directions. Pour batter into the prepared pan and bake for 25-30 minutes, or until a toothpick inserted into the center comes out clean. Let cool completely. Spread peanut butter evenly over the top. Melt chocolate in a double boiler or microwave, stirring until smooth. Pour melted chocolate over peanut butter layer. Refrigerate for at least 30 minutes to set before cutting into squares."]


bert (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Classic Lobster Seafood Salad(4 Servings)  ; Ingredients: ["8 oz. imitation lobster chunks", "1/2 c. mayonnaise", "1 stalk celery, chopped", "1 Tbsp. chopped onion", "lettuce leaves"]; Directions: ["Mix lobster, mayonnaise, celery and onion.", "Serve on bed of lettuce."] (Score: 0.7477)
Recipe 2: Title: Three Veggie Salad; Ingredients: ["2 to 3 cucumbers, peeled and sliced", "1 tomato, chopped", "1/2 onion, sliced or fresh green onion", "1 green pepper, sliced", "Italian dressing"]; Directions: ["Combine all veggies in a bowl.", "Pour 1/2 bottle Italian dressing.", "Chill."] (Score: 0.7424)
Recipe 3: Title: Chef Salad; Ingredients: ["1/2 head lettuce - cut up", "grated or cubed American cheese to taste", "cubed turkey or lunch meat to taste", "chopped green onions to taste", "2 hard boiled eggs, chopped", "tomatoes, chopped", "mayonnaise to taste", "garlic salt"]; Directions: ["Mix all ingredients in salad bowl with mayonnaise.", "Sprinkle top of salad with garlic salt.", "Serves 6."] (Score: 0.7409)
Recipe 4: Title: Pea Salad; Ingredients: ["1 head lettuce, cut up", "1 onion", "1 can peas", "mayonnaise", "Mozzarella cheese, grated", "bacon bits"]; Directions: ["In a pan, put the following layers:", "lettuce, onion, peas, mayonnaise, cheese and bacon bits."] (Score: 0.7397)
Recipe 5: Title: Tossed Salad; Ingredients: ["1 head lettuce, shredded", "3 medium tomatoes, chopped", "2 carrots, finely chopped", "1 cucumber, finely chopped", "1 c. Cheddar cheese", "1/2 head broccoli, chopped", "1/2 head cauliflower, chopped"]; Directions: ["Combine all ingredients and serve with favorite dressing."] (Score: 0.7395)
Recipe 6: Title: Garden Vegetable Dish; Ingredients: ["cabbage", "green peppers", "green onions", "tomatoes", "cucumbers"]; Directions: ["Dice all these vegetables together about the same size each according to how much you want to make.", "Salt lightly; stir together.", "Pour hot vegetable oil over and let set 30 minutes."] (Score: 0.7390)
Recipe 7: Title: Cauliflower Salad; Ingredients: ["lettuce, torn in small pieces", "cauliflower, cut up", "red cabbage, shredded", "bacon bits", "mayonnaise", "Parmesan cheese"]; Directions: ["In oblong pan, layer vegetables.", "Ice with mayonnaise.", "Top with bacon bits and Parmesan cheese.", "Refrigerate and toss before serving."] (Score: 0.7382)

Query: vegetable soup
Recipe 1: Title: 2-Step Vegetable Soup; Ingredients: ["1 can cut green beans", "1 can sliced carrots", "1 can chicken or beef broth", "1 can diced tomatoes with basil, garlic and oregano"]; Directions: ["Drain liquid from all vegetables except tomatoes. Combine all ingredients in large pot. Bring to a boil, then reduce heat and simmer 3 minutes. Season to taste with salt and pepper. Serve with crackers or warm bread."] (Score: 0.5935)
Recipe 2: Title: Easy Chicken Pie; Ingredients: ["1 can Veg-All, drained", "1 can cream of chicken soup", "1 can cream of celery soup", "2 c. cooked chicken, deboned", "14 1/2 oz. chicken broth"]; Directions: ["Mix ingredients and heat on top of stove until hot.", "Pour in casserole dish."] (Score: 0.5784)
Recipe 3: Title: Captain Stew; Ingredients: ["2 lb. ground beef", "1 can mixed vegetables", "1 can cream of mushroom soup", "1 can cream of celery soup", "1 can V-8 juice", "1 small onion"]; Directions: ["Brown beef and onion, then all other ingredients. Cook as you would any other kind of vegetable soup."] (Score: 0.5757)
Recipe 4: Title: Beef Stew; Ingredients: ["1 lb. beef cubes", "1 can cream of mushroom soup", "1 can tomato soup", "1/2 can water", "1 large bag frozen mixed vegetables", "1 pkg. onion soup", "potatoes (as desired)", "salt and pepper to taste"]; Directions: ["Cut up the beef and put in crock-pot.", "Add the remaining ingredients and cook on low 6 to 8 hours."] (Score: 0.5741)
Recipe 5: Title: Slender Soup; Ingredients: ["3 c. tomato juice", "3 c. water", "2 c. sliced green beans", "1/2 c. chopped onion", "salt/pepper to taste", "2 c. sliced celery", "1 c. diced potatoes", "2 c. sliced carrots"]; Directions: ["Mix together and cook on medium heat until vegetables are tender."] (Score: 0.5735)
Recipe 6: Title: Garden Medley Soup; Ingredients: ["3 cans chicken broth", "2 pkg. California Blend frozen vegetables", "1 can Ro-Tel tomatoes", "10 oz. Velveeta cheese"]; Directions: ["Heat broth and add vegetables.", "Cook until veggies are soft. Add Ro-Tel and cheese and cook until cheese is melted."] (Score: 0.5732)
Recipe 7: Title: Ez Tater Soup; Ingredients: ["8 to 10 medium potatoes", "1 onion", "1 can Campbell's cream of onion soup", "1 can Campbell's cream of mushroom soup", "1 can Campbell's cream of celery soup", "salt and pepper to taste"]; Directions: ["Cook potatoes in small amount of water with chopped onion. When about done, add soups.", "Bring to a boil and serve."] (Score: 0.5731)

Query: How to make candies with peanut butter.
Recipe 1: Title: Peanut Butter (Fudge) Critters; Ingredients: ["1 c. smooth peanut butter", "1/2 c. honey or white Karo syrup", "1 1/2 c. dry powdered sugar"]; Directions: ["Mix all ingredients until it feels like dough.", "Press into pan. Cut into squares.", "Can make critters by breaking off pieces of dough and make dogs, clowns, bears, hearts, etc."] (Score: 0.7481)
Recipe 2: Title: Microwave Fudge; Ingredients: ["1 c. peanut butter", "1/2 stick butter", "1 bag chocolate chips", "2 c. powdered sugar"]; Directions: ["Put peanut butter, butter and chocolate chips in bowl.", "Place in microwave for 2 to 3 minutes or until it comes to a boil. Stir in powdered sugar to desired thickness.", "Spread onto buttered platter."] (Score: 0.7326)
Recipe 3: Title: Peanut Butter Play Dough(Play Dough You Can Eat.)  ; Ingredients: ["1 c. peanut butter", "1 1/2 c. instant powdered milk", "3 Tbsp. honey"]; Directions: ["Mix all ingredients until smooth.", "Let kids make critters of their choice out of the mixture.", "Decorate with peanuts, raisins, chocolate chips or coconut and eat."] (Score: 0.7317)
Recipe 4: Title: Monkey Mix; Ingredients: ["1 c. banana chips", "1 c. flaked coconut", "1 c. mini chocolate chips", "3 c. Cheerios"]; Directions: ["Note: Make this up in", "a gallon size Ziploc bag and this will be a piece of cake!"] (Score: 0.7265)
Recipe 5: Title: Haystacks (Candy Cookies); Ingredients: ["1 c. white sugar", "1 c. white syrup", "1 c. peanut butter (smooth or chunky)", "6 c. just right cereal or your choice of corn flakes"]; Directions: ["Mix sugar, syrup, peanut butter in pot and bring to boil, stirring all the time to keep it from sticking to pan.", "Then add flakes; stir well.", "Dip on buttered cookie sheet."] (Score: 0.7264)
Recipe 6: Title: Buddy Bons; Ingredients: ["2 c. powdered sugar", "1 stick butter", "3 Tbsp. shortening", "1 c. graham cracker crumbs", "1 1/2 c. semi-sweet chocolate chips", "1/2 c. peanut butter"]; Directions: ["Combine sugar and cracker crumbs. Melt butter and peanut butter in saucepan. Mix peanut butter mix with graham cracker mixture until crumbly. Roll dough into balls. Melt chocolate chips and shortening in the microwave. Use toothpick to dip balls halfway into the chocolate. Set on wax paper. Take out toothpick and cool in the refrigerator."] (Score: 0.7249)
Recipe 7: Title: Butter Rolls; Ingredients: ["Bisquick mix", "sugar", "nutmeg", "butter", "boiling water"]; Directions: ["Mix Bisquick biscuits as directed. Roll out dough as for cinnamon rolls. Sprinkle on sugar and nutmeg. Add pieces of butter around on dough. Roll up as for cinnamon rolls and form into a ring. Put in oblong cake pan. Pour boiling water over roll and put pieces of butter around the top. Sprinkle with sugar. Bake at 350\u00b0 until done. It will make its own sauce. Serve with Hot Cream Dip."] (Score: 0.7245)

tfidf (hard)
Query: bird without bones
Recipe 1: Title: Game Bird; Ingredients: ["1 qt. game bird", "1 can cream of mushroom soup", "1 can cream of chicken soup"]; Directions: ["Breast the bird and clean.", "Soak for about one hour.", "Put bird in crock-pot without water.", "Cook on high for 3 to 6 hours.", "By this time, meat will be tender.", "Remove meat from bone.", "Check for leftover shot.", "Add soup to meat and cook on high in crock-pot for 30 minutes to 1 hour."] (Score: 0.5320)
Recipe 2: Title: Bird'S Nest; Ingredients: ["1/4 c. butter", "3 oz. cream cheese", "1 c. flour"]; Directions: ["Mix together until the dough is workable."] (Score: 0.3882)
Recipe 3: Title: Scotch Broth; Ingredients: ["2 lb. meaty soup bones", "6 whole peppercorns", "1 c. chopped carrots", "1 c. chopped celery", "1/4 c. medium pearl barley", "2 qt. water", "1 1/2 tsp. salt", "1 c. chopped turnips", "1/2 c. chopped onion"]; Directions: ["In a large kettle combine soup bones, water, peppercorns and salt.", "Cover and simmer for 2 1/2 hours or until the meat comes easily off bones.", "Remove bones. Strain broth.", "Cool and chill. Skim off fat.", "Remove meat from bones.", "Dice meat and return to broth, along with remaining ingredients.", "Bring to a boil.", "Reduce heat.", "Cover and simmer about 1 hour or until vegetables are barely tender.", "Yields 6 to 8 servings."] (Score: 0.3783)
Recipe 4: Title: Chicken Pie; Ingredients: ["16 oz. frozen mixed vegetables", "1 (3 to 4 lb.) fryer, cooked and deboned", "1 can cream of mushroom soup", "1 c. buttermilk", "1 1/2 c. chicken broth (saved)", "salt and pepper to taste", "1 stick oleo, melted", "1 c. flour"]; Directions: ["In large greased casserole, put chicken in bottom of dish. Mix broth and soup together.", "Sprinkle bird with frozen vegetables.", "Next pour in soup mix.", "Mix flour and buttermilk together.", "Add oleo, salt and pepper.", "Pour over bird mixture. Bake at 375\u00b0 for 40 minutes.", "Serves 6."] (Score: 0.3655)
Recipe 5: Title: Pheasant; Ingredients: ["1 pheasant (can substitute broiler)", "1 1/2 c. sweet white wine", "1/2 c. orange marmalade", "1/4 tsp. cinnamon", "1/4 tsp. nutmeg", "1 stick butter", "1/2 c. almonds", "1/2 c. currants", "1/4 c. chopped pecans", "1 can small button mushrooms"]; Directions: ["Wash pheasant well. Salt and pepper. Line Dutch oven with tin foil and place bird in center. In a bowl, mix wine, marmalade, cinnamon and nutmeg. Pour over bird. Cut butter in squares and put on and around bird. Cover and bake at 350\u00b0 for 1 1/2 hours. Baste every 20 minutes. Tighten foil after each basting."] (Score: 0.3652)
Recipe 6: Title: Dr. Bird Cake; Ingredients: ["3 c. flour", "1 tsp. baking soda", "2 c. sugar", "1 1/2 c. oil", "3 eggs", "1 1/2 tsp. vanilla", "1 Tbsp. cinnamon", "1 can pineapple and juice", "1 banana", "1 c. nuts"]; Directions: ["Mix all ingredients together and bake at 350\u00b0 for 1 hour and 20 minutes."] (Score: 0.3542)
Recipe 7: Title: Roast Turkey; Ingredients: ["1 (12 lb.) turkey", "1 medium onion, quartered", "4 celery ribs, cut into 4-inch pieces", "1 stick oleo, melted", "2 c. water", "salt and pepper"]; Directions: ["Rinse bird well on the outside as well as inside the body and neck cavities.", "Be sure to remove giblets from both cavities. Reserve for making giblet gravy.", "Rub salt (and pepper, if desired) in cavities and on outside of bird.", "Place onion and celery in body cavity.", "Pull neck skin to the back and fasten with a small skewer. Tuck drumsticks under band of skin at the tail or tie them securely to the tail; thread can be used.", "Place bird, breast side up, in covered roasting pan.", "Brush skin with melted oleo.", "Add 2 cups water to roaster.", "Cover bird with water-drenched cheesecloth or doubled paper towels.", "Cover roaster and bake in a preheated oven at 325\u00b0 for 4 to 4 1/2 hours.", "Every hour, remoisten toweling with broth from roaster.", "Remove roaster cover, cut skin band or thread on drumsticks.", "Cook, uncovered, during the last 30 minutes to allow for light golden browning of bird.", "When done, drumsticks should feel very soft when pressed."] (Score: 0.3457)

Query: no rice
Recipe 1: Title: Fried Rice; Ingredients: ["1 1/3 c. water", "1 1/3 c. Minute rice", "3 Tbsp. butter", "1 egg, beaten", "1/3 c. chopped onion", "2 to 3 Tbsp. soy sauce"]; Directions: ["Bring water to a boil.", "Stir in rice.", "When rice is cooked, remove from heat and let stand 5 minutes."] (Score: 0.6904)
Recipe 2: Title: Beef And Rice; Ingredients: ["3 c. water", "1 c. rice", "2 lb. chopped boneless steak (your favorite cut)", "grated Cheddar cheese"]; Directions: ["Make rice.", "Brown meat until done.", "Mix with rice and simmer to mix the flavor.", "Put grated cheese over top of rice and steak. Serves 4."] (Score: 0.6867)
Recipe 3: Title: Chicken And Rice; Ingredients: ["2 c. uncooked rice", "4 chicken breast quarters", "2 cans mushroom soup"]; Directions: ["Place rice in 2 quart casserole.", "Place breasts on top of rice; cover with mushroom soup.", "Add enough water to cover rice. Bake at 350\u00b0 for 1 1/2 hours."] (Score: 0.6854)
Recipe 4: Title: Steamed Rice; Ingredients: ["rice", "2 c. water (for each c. rice)", "1 tsp. salt (per c. rice)", "1 tsp. oil (per c. rice)"]; Directions: ["Wash rice in water by rubbing together with hands.", "Pour off wash water.", "Combine with remaining ingredients in a heavy pot. Bring to a boil.", "Stir.", "Lower heat, then cover with a lid and simmer for about 25 minutes."] (Score: 0.6766)
Recipe 5: Title: Rice Pudding; Ingredients: ["1 1/2 to 2 c. cooked rice", "1 c. milk", "1/2 c. sugar", "3 Tbsp. butter"]; Directions: ["Mix well the rice, milk and sugar.", "Dot top with butter and bake for 30 minutes at 350\u00b0."] (Score: 0.6750)
Recipe 6: Title: Spanish Rice; Ingredients: ["1 box Spanish Rice, Rice A Roni", "1 can tomatoes"]; Directions: ["In large skillet, combine rice, and 2 tbsp. butter. Cook until rice is brown, stirring frequently. Slowly stir in 2 c. water, seasoning mix, and", "canned tomatoes, bring to a boil. Reduce heat, cook on low 15 minutes or until rice is tender."] (Score: 0.6727)
Recipe 7: Title: Jello Rice Salad; Ingredients: ["1/2 c. rice (not instant)", "3 c. water", "3/4 c. rice water", "1 box strawberry Jell-O", "1/2 c. sugar", "1 small can pineapple", "1 small Cool Whip"]; Directions: ["Bring rice and water to a boil.", "Simmer 20 minutes.", "Drain and save rice water.", "Dissolve Jell-O and sugar in rice water.", "Add pineapple and Cool Whip.", "Let set."] (Score: 0.6577)

Query: cheese topping
Recipe 1: Title: Banana Pudding; Ingredients: ["3 boxes instant vanilla pudding", "5 c. milk", "1 pt. sour cream", "1 large (12 oz.) whipped topping"]; Directions: ["Mix instant pudding and milk together.", "Add sour cream and whipped topping.", "Mix well.", "Make layer of vanilla wafers, bananas and topping.", "Repeat until all topping is used.", "Set in refrigerator overnight."] (Score: 0.5160)
Recipe 2: Title: Impossible Cheese Cake; Ingredients: ["3/4 c. milk", "2 tsp. vanilla", "2 eggs", "1 c. sugar", "1/2 c. Bisquick", "2 (8 oz.) pkg. cream cheese (cream cheese should be cut into 1/2-inch squares and softened)", "desired fruit topping"]; Directions: ["Blend milk, eggs, sugar and baking mix in blender on high for 15 seconds.", "Add softened cream cheese and blend on high for 2 minutes, stirring occasionally.", "Pour into greased 9 x 11-inch pie plate.", "Serve with fruit topping or Sour Cream Topping."] (Score: 0.5079)
Recipe 3: Title: Super Z Ice Cream Sundaes; Ingredients: ["strawberry ice cream", "Kraft strawberry, caramel or butterscotch topping", "Kraft hot fudge topping, heated", "Cool Whip whipped topping, thawed"]; Directions: ["For each serving, place scoops of ice cream in sundae dish. Serve with topping.", "Top with whipped topping.", "Garnish with coconut, chopped nuts or sprinkles, if desired.", "Preparation time: 10 minutes."] (Score: 0.4910)
Recipe 4: Title: Chocolate-Peppermint Topping; Ingredients: ["1 c. frozen nondairy whipped topping, thawed", "3 Tbsp. Hershey's syrup", "4 drops peppermint extract"]; Directions: ["Combine whipped topping, syrup and extract in a bowl.", "Blend well.", "A particularly good topping for angel food cake."] (Score: 0.4816)
Recipe 5: Title: Broccoli Casserole; Ingredients: ["1 (10 oz.) pkg. frozen broccoli or fresh cooked broccoli", "1/2 c. grated sharp Cheddar cheese", "1/2 c. mayonnaise", "1 can cream of mushroom soup", "1 small onion, chopped", "1 egg, beaten", "1 c. mushrooms (canned)", "1 c. crushed Ritz crackers (for topping)", "1/2 c. margarine (reserve 2 Tbsp. for topping)"]; Directions: ["Mix together", "all ingredients, except crackers and margarine reserved for topping.", "Pour into baking dish and sprinkle with cracker crumbs.", "Drizzle the margarine and reserved topping over the cracker crumbs.", "Bake for 45 minutes at approximately 450\u00b0."] (Score: 0.4803)
Recipe 6: Title: Favorite Pudding Dessert; Ingredients: ["1 stick margarine", "1 c. flour", "1/2 c. chopped nuts", "8 oz. cream cheese", "1 c. powdered sugar", "1 c. non dairy whipped topping", "3 boxes instant chocolate pudding", "3 c. milk", "whipped topping"]; Directions: ["Heat oven to 350\u00b0.", "In a small bowl, mix margarine, flour and nuts together and spread in 9 X 13 pan.", "Bake about 15 minutes. Cool completely.", "In medium bowl, mix cream cheese and powdered sugar together.", "Fold in whipped topping.", "Spread onto cooled crust.", "Prepare pudding with milk and spread onto creamed cheese mixture.", "Top all with whipped topping.", "Chill until serving."] (Score: 0.4799)
Recipe 7: Title: Chocolate Peanut Butter Pie; Ingredients: ["3/4 c. hot fudge dessert topping, divided", "1 graham cracker pie crust (6 oz.)", "1 (8 oz.) tub Cool Whip whipped topping, thawed and divided", "1/2 c. creamy peanut butter", "1 1/4 c. cold milk", "2 pkg. (4 serving size) Jell-O brand vanilla flavor instant pudding and pie filling"]; Directions: ["Spoon 1/2 cup of the fudge topping into bottom of crust. Place in freezer 10 minutes. Whisk peanut butter and milk in a large bowl until well blended. Add pudding mixes. Beat for 2 minutes or until smooth. (Mixture will be thick.) Stir in 1/2 of the whipped topping. Gently spoon over chocolate layer. Top with remaining whipped topping. Refrigerate 3 hours or until set. Drizzle with remaining 1/4 cup fudge topping just before serving. Makes 10 servings."] (Score: 0.4764)

word2vec (hard)
Query: bird without bones
Recipe 1: Title: Rib Eye Roast - Pink In The Middle; Ingredients: ["8 to 9 lb. rib eye roast", "cracked black pepper", "salt"]; Directions: ["Rub the rib eye all over with pepper and place it in a shallow pan. Preheat the oven to 500\u00b0. When the oven is hot, put the roast in the oven and close the door. Do not open the door for 2 hours, then the roast is ready to serve. The roast should be cooked 5 minutes a pound at 500\u00b0, then the heat should be turned off. If the roast weighs 8 pounds, you cook the roast 40 minutes and turn the oven off. From the time you start the roast until it is ready to slice the time is 2 hours. Pour part of the fat out of the pan and add some water and salt for a delicious natural gravy. The roast will be pink in the middle every time. You may want to cook your roast for 6 minutes per pound if you do not like it quite as pink."] (Score: 0.4930)
Recipe 2: Title: Poke Sallet; Ingredients: ["poke greens"]; Directions: ["Pick greens while they are still young and tender if possible. Greens will be sweeter if they have been frosted on!", "Pick what looks like twice as much as you think you need, because they shrink up.", "Wash the greens at least 4 or 5 times to remove all dirt. Remove any hard stems."] (Score: 0.3936)
Recipe 3: Title: Easy Grilled Yellow Fin Tuna Steaks For 4; Ingredients: ["2 one lb. yellow fin tuna steaks", "3/4 c. Stubbs pork marinade", "1 Tbsp. molasses", "1/4 c. soy sauce", "1/4 tsp. ground pepper"]; Directions: ["Turn grill on and bring temp to medium high (approx. 20 minutes). Meanwhile, mix Stubbs pork marinade, molasses, soy sauce and ground pepper in a bowl or large cup. Set aside. Wash tuna steak with tepid tap water and place in flat bottom dish with sides (will be holding marinade, too). Fresh tuna should not smell fishy. Add marinade. Cover and set aside for 15 minutes or so. Turn tuna with tongs and let set for another 15 minutes. When grill is ready, place marinated tuna steaks on grill to sear side one. Pour part of the marinade on tuna. Cook on this side approximately 2 or 3 minutes with grill covered. Turn tuna over using flat spatula by quickly shoving under tuna while pressing down on grilling surface. This will help keep tuna intact. Reduce heat to low, pour on the rest of marinade and close lid. Tuna will continue to sear on higher heat and cook while temp. goes down. Turn once more after 4 or 5 minutes. Check tuna often during this stage. Remove from grill and let set for 5 minutes or so. Slice in half and serve."] (Score: 0.3749)
Recipe 4: Title: Boston Butt Pork Roast; Ingredients: ["3 to 4 lb. Boston butt roast", "1 lb. baby carrots", "1 Delicious or other sweet apple, cut in 8's", "6 to 8 potatoes, peeled and halved lengthwise", "water"]; Directions: ["Preheat oven and roasting pan to 350\u00b0. Salt and pepper 1 side of the roast. Place seasoned side of roast down on preheated pan. Bake for 20 minutes. Season top side of roast. Turn roast over and decrease oven heat to 325\u00b0. Roast for about 2 1/2 hours at 325\u00b0 (longer time will be needed if larger roast). Turn roast over and add vegetables around base of roast in pan, with potatoes on bottom, covered by the carrots and at least 2 pieces of the apples on top of the roast. Cover the roasting pan after adding the vegetables. Add hot water to depth of about 1-inch. Bake for an additional hour or hour and 15 minutes or until vegetables are done and meat shreds easily. Remember to check water level occasionally. You don't want it to go dry."] (Score: 0.3614)
Recipe 5: Title: Broiled Salmon; Ingredients: ["4 (4 oz.) fresh salmon fillets"]; Directions: ["On a broiler rack set 8-inches from the heat, broil salmon for 2 to 3 minutes. Turn salmon and broil another 2 to 3 minutes or until fish is opaque when tested with a fork in the center. Transfer to a platter and serve with Cucumber-Dill Sauce."] (Score: 0.3608)
